"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
0.000000000E0,-2.213537693E-3,1.591801643E-3,1.171846390E-1,1.172163521E-1
9.992846000E-3,-1.021781564E-2,-3.400295973E-3,1.251850128E-1,1.256473366E-1
2.000876900E-2,-1.421952248E-2,-3.390371799E-3,1.301841736E-1,1.310023225E-1
2.999161500E-2,-2.021569014E-2,-3.378570080E-3,1.361837387E-1,1.377174628E-1
4.001307700E-2,-1.521319151E-2,-7.361263037E-3,1.361827850E-1,1.372274766E-1
5.001230800E-2,-1.121252775E-2,-4.344433546E-3,1.311826706E-1,1.317326381E-1
6.000607700E-2,-1.220914721E-2,-1.329213381E-3,1.271820068E-1,1.277736004E-1
7.001530800E-2,-5.214691162E-3,1.682847738E-3,1.301813126E-1,1.302965814E-1
7.999992300E-2,3.764241934E-3,-1.298636198E-3,1.371793747E-1,1.372371554E-1
9.001592300E-2,7.733702660E-3,-4.272997379E-3,1.391763687E-1,1.394565533E-1
1.000055380E-1,7.700473070E-3,-4.245042801E-3,1.441745758E-1,1.444424660E-1
1.100232310E-1,3.673195839E-3,-2.219110727E-3,1.501712799E-1,1.502325868E-1
1.200112310E-1,6.510913372E-4,1.799315214E-3,1.551704407E-1,1.551822384E-1
1.300058460E-1,4.617303610E-3,4.811108112E-3,1.561679840E-1,1.563102859E-1
1.400144610E-1,-5.390524864E-3,9.808927774E-3,1.501674652E-1,1.505839979E-1
1.500121540E-1,-1.038336754E-2,1.279690862E-2,1.471691132E-1,1.480889026E-1
1.600285380E-1,-1.336339116E-2,2.573844790E-2,1.331720352E-1,1.362932093E-1
1.700019230E-1,-6.365299225E-3,2.567458153E-2,1.301755905E-1,1.328359347E-1
1.800313850E-1,3.595381975E-3,1.365229487E-2,1.321754456E-1,1.329272746E-1
1.900100000E-1,3.553420305E-3,4.666179419E-3,1.481714249E-1,1.482874613E-1
2.000136920E-1,-4.460453987E-3,1.065945625E-2,1.601715088E-1,1.605877700E-1
2.100068460E-1,-1.144725084E-2,1.862087846E-2,1.621742249E-1,1.636406303E-1
2.200084620E-1,-8.440643549E-3,1.857447624E-2,1.481761932E-1,1.495741952E-1
2.300005380E-1,5.227923393E-4,1.454377174E-2,1.331758499E-1,1.339686591E-1
2.402362310E-1,3.471970558E-3,1.351734996E-2,1.431751251E-1,1.438537097E-1
2.500084620E-1,3.419548273E-3,9.511530399E-3,1.551733017E-1,1.555021417E-1
2.600293080E-1,-6.133317947E-4,3.533244133E-3,1.471719742E-1,1.472156580E-1
2.700013850E-1,-6.613999605E-3,2.559423447E-3,1.361703873E-1,1.363549413E-1
2.799986920E-1,-1.059225202E-2,6.563663483E-3,1.371707916E-1,1.377356292E-1
2.900185380E-1,-5.599588156E-3,1.452451944E-2,1.421728134E-1,1.430224665E-1
3.000123850E-1,3.582239151E-4,2.045002580E-2,1.431741714E-1,1.446277126E-1
3.100099230E-1,-6.641477346E-3,1.540043950E-2,1.361761093E-1,1.372050127E-1
3.200088460E-1,-6.637513638E-3,1.037627459E-2,1.241779327E-1,1.247873497E-1
3.300157690E-1,-6.633996964E-3,1.333257556E-2,1.261787415E-1,1.270544855E-1
3.399996920E-1,-1.458179951E-2,1.229974627E-2,1.381835938E-1,1.394941512E-1
3.500057690E-1,-1.750752330E-2,1.027864218E-2,1.361875534E-1,1.376924601E-1
3.600079230E-1,-1.147073507E-2,9.261667728E-3,1.301898956E-1,1.310220026E-1
3.700266150E-1,-2.496361732E-3,4.279226065E-3,1.391887665E-1,1.392769052E-1
3.800140000E-1,3.428220749E-3,4.305511713E-3,1.491842270E-1,1.492857117E-1
3.900118460E-1,7.326006889E-3,7.306754589E-3,1.451787949E-1,1.455470423E-1
4.000058460E-1,7.222682238E-3,8.298516273E-3,1.391754150E-1,1.396095579E-1
4.099990770E-1,1.725256443E-4,8.288413286E-3,1.361732483E-1,1.364253683E-1
4.221906920E-1,-1.862108707E-3,1.332253218E-3,1.331701279E-1,1.331898093E-1
4.299975380E-1,-1.897990704E-3,-4.575133324E-3,1.381645203E-1,1.382532780E-1
4.401251540E-1,-1.935034990E-3,4.789829254E-4,1.411609650E-1,1.411750396E-1
4.500131540E-1,1.102685928E-5,9.461224079E-3,1.431589127E-1,1.434712137E-1
4.600956150E-1,-1.034379005E-3,1.340863109E-2,1.391601562E-1,1.398084776E-1
4.699946150E-1,-2.068638802E-3,8.393019438E-3,1.291580200E-1,1.294469628E-1
4.808364620E-1,-8.050411940E-3,3.421247005E-3,1.291580200E-1,1.294538844E-1
4.900043080E-1,-3.077596426E-3,1.468330622E-3,1.331548691E-1,1.331985238E-1
5.001784620E-1,-3.106743097E-3,-3.438442945E-3,1.391496658E-1,1.392268086E-1
5.100342310E-1,-8.093565702E-3,-1.361429691E-3,1.441469193E-1,1.443803783E-1
5.200867690E-1,-8.080720901E-3,3.671526909E-3,1.451444626E-1,1.454155878E-1
5.300100000E-1,-2.121537924E-3,-1.250624657E-3,1.441402435E-1,1.441612805E-1
5.400200000E-1,-1.170098782E-3,8.072853088E-4,1.391353607E-1,1.391426227E-1
5.500012310E-1,-2.207696438E-3,4.825562239E-3,1.331319809E-1,1.332376985E-1
5.599945380E-1,-7.195889950E-3,2.862364054E-3,1.311321259E-1,1.313606044E-1
5.699936150E-1,-6.196320057E-3,-7.991909981E-3,1.371259689E-1,1.374983504E-1
5.799989230E-1,-5.206853151E-3,-4.875391722E-3,1.381187439E-1,1.383028133E-1
5.900026920E-1,-2.664029598E-4,5.141496658E-3,1.361160278E-1,1.362133583E-1
6.001254620E-1,-2.305656672E-3,1.109763980E-2,1.351175308E-1,1.355921119E-1
6.118827690E-1,-1.125726104E-2,1.105764508E-2,1.421213150E-1,1.429946349E-1
6.211903850E-1,-1.308619976E-3,1.101621985E-2,1.371212006E-1,1.375692307E-1
6.299900770E-1,3.590792418E-3,1.295047998E-2,1.331186295E-1,1.337952848E-1
6.399937690E-1,-2.448618412E-3,1.090827584E-2,1.371192932E-1,1.375742955E-1
6.499941540E-1,-3.479212523E-3,3.940880299E-3,1.421165466E-1,1.422137415E-1
6.600024620E-1,2.428829670E-3,6.940245628E-3,1.381130219E-1,1.383086152E-1
6.699966920E-1,4.314869642E-3,1.288008690E-2,1.441116333E-1,1.447503976E-1
6.799988460E-1,4.199475050E-3,9.857445955E-3,1.551065445E-1,1.554761878E-1
6.909057690E-1,-6.806671619E-3,1.281031966E-2,1.651096344E-1,1.657456679E-1
7.008052310E-1,-1.275014877E-2,9.792059660E-3,1.621112823E-1,1.629064719E-1
7.100028460E-1,-9.717106819E-3,2.840638161E-3,1.481113434E-1,1.484569346E-1
7.199923850E-1,-7.699102163E-3,2.883821726E-3,1.351108551E-1,1.353607616E-1
7.308156920E-1,-7.623732090E-4,1.084288955E-2,1.441097260E-1,1.445190734E-1
7.409055380E-1,1.610219479E-4,1.278606057E-2,1.531085968E-1,1.536416340E-1
7.501136150E-1,-6.838500500E-3,1.075094938E-2,1.571102142E-1,1.576260366E-1
7.600040770E-1,-1.475059986E-2,6.760388613E-3,1.481142044E-1,1.490003376E-1
7.700040770E-1,-6.748020649E-3,1.072025299E-2,1.451158524E-1,1.456676704E-1
7.800437690E-1,-3.780275583E-3,1.859182119E-2,1.471204758E-1,1.483387363E-1
7.903364620E-1,-7.766008377E-3,1.648503542E-2,1.451253891E-1,1.462649850E-1
8.001743850E-1,-5.768865347E-3,1.636874676E-2,1.331310272E-1,1.342575364E-1
8.099916150E-1,-8.295774460E-4,1.526156068E-2,1.291332245E-1,1.300345842E-1
8.200145380E-1,3.058910370E-3,8.247733116E-3,1.431293488E-1,1.433994160E-1
8.320466920E-1,-2.000451088E-3,-1.643121243E-3,1.621217728E-1,1.621424400E-1
8.406457690E-1,-6.016254425E-3,2.421468496E-3,1.691179276E-1,1.692422295E-1
8.515713080E-1,-3.062874079E-3,1.039248705E-2,1.601171494E-1,1.604832904E-1
8.600256150E-1,-1.124501228E-3,6.399542093E-3,1.471147537E-1,1.472581726E-1
8.700902310E-1,5.725353956E-3,2.460390329E-3,1.491060257E-1,1.492361890E-1
8.800025380E-1,1.150774956E-2,3.507822752E-3,1.530942917E-1,1.535662569E-1
8.907776920E-1,-5.638301373E-4,4.539251328E-3,1.450891495E-1,1.451612345E-1
8.999973850E-1,-6.562590599E-3,6.546467543E-3,1.450891495E-1,1.453849550E-1
9.106756920E-1,-1.348000765E-2,1.841259003E-2,1.490993500E-1,1.508355072E-1
9.221375380E-1,-1.043143868E-2,2.124127746E-2,1.481084824E-1,1.499870972E-1
9.300126920E-1,-4.462540150E-3,1.910400391E-2,1.531143188E-1,1.543660321E-1
9.400104620E-1,-3.505617380E-3,1.007732749E-2,1.601133347E-1,1.604684449E-1
9.549392310E-1,-1.540961862E-2,-1.801908016E-3,1.631116867E-1,1.638478732E-1
9.600140770E-1,-1.530852914E-2,-2.677291632E-3,1.611108780E-1,1.618586852E-1
9.703216920E-1,-1.223573089E-2,6.331384182E-3,1.481132507E-1,1.487525952E-1
9.801550000E-1,-8.211582899E-3,7.327169180E-3,1.371145248E-1,1.375554813E-1
9.900073080E-1,-6.210863590E-3,3.371477127E-3,1.381120682E-1,1.382927513E-1
1.000013000E0,2.672612667E-3,6.381005049E-3,1.441068649E-1,1.442728270E-1
1.010285154E0,8.481889963E-3,1.232406497E-2,1.591014862E-1,1.598033415E-1
1.020019923E0,4.340618849E-3,1.424625516E-2,1.620988846E-1,1.627815872E-1
1.029995231E0,-1.061630249E-2,8.241891861E-3,1.611022949E-1,1.616619438E-1
1.040013385E0,-1.254078746E-2,-3.618121147E-3,1.490983963E-1,1.496686137E-1
1.049989538E0,-6.533354521E-3,-1.510262489E-3,1.350936890E-1,1.352600104E-1
1.060413308E0,5.317509174E-3,4.517376423E-3,1.360855103E-1,1.362642605E-1
1.070009385E0,1.010337472E-2,6.014704704E-4,1.440734863E-1,1.444285616E-1
1.080794615E0,-1.957535744E-3,-1.287221909E-3,1.530656815E-1,1.530836102E-1
1.090445846E0,-7.945239544E-3,-1.175314188E-3,1.570606232E-1,1.572658499E-1
1.099991308E0,-6.944119930E-3,3.871649504E-3,1.560592651E-1,1.562616546E-1
1.109999000E0,-2.992898226E-3,7.867276669E-3,1.540575027E-1,1.542872828E-1
1.119994077E0,-1.062661409E-3,6.869703531E-3,1.440544128E-1,1.442220369E-1
1.130063231E0,-1.001548767E-2,1.937776804E-3,1.440534592E-1,1.444142101E-1
1.139996462E0,-1.984447241E-2,-1.941978931E-3,1.510543823E-1,1.523646967E-1
1.150009077E0,-1.276972890E-2,-3.795295954E-3,1.570510864E-1,1.576150817E-1
1.159992615E0,-6.769835949E-3,-3.651112318E-3,1.540441513E-1,1.542360589E-1
1.170009538E0,-7.754057646E-3,3.399342299E-3,1.480426788E-1,1.482845767E-1
1.180121538E0,-1.816540956E-3,1.134520769E-2,1.480417252E-1,1.484869218E-1
1.189992154E0,1.082718372E-3,9.317427874E-3,1.480398178E-1,1.483366927E-1
1.200044077E0,-8.887141943E-3,8.304089308E-3,1.490421295E-1,1.495376058E-1
1.210001154E0,-1.478016376E-2,1.322674751E-2,1.500492096E-1,1.513544363E-1
1.220009846E0,-1.072955132E-2,1.019254327E-2,1.550531387E-1,1.557577832E-1
1.229994615E0,-1.265650988E-2,3.250867128E-3,1.590528488E-1,1.595887342E-1
1.239997923E0,-1.357215643E-2,3.309041262E-3,1.600542068E-1,1.606626973E-1
1.249991615E0,-3.613710403E-3,9.284853935E-3,1.530542374E-1,1.533781829E-1
1.261009308E0,-2.665370703E-3,1.320406795E-2,1.470556259E-1,1.476712861E-1
1.271006615E0,-4.687875509E-3,1.312091947E-2,1.430578232E-1,1.437347400E-1
1.279999385E0,-7.674127817E-3,1.107096672E-2,1.500606537E-1,1.506640578E-1
1.290006385E0,-1.062580943E-2,1.003992558E-2,1.570644379E-1,1.577432901E-1
1.300655692E0,-6.626397371E-3,1.000455022E-2,1.510667801E-1,1.515426416E-1
1.311778385E0,4.227817059E-3,1.884862781E-2,1.490669250E-1,1.503133173E-1
1.319992769E0,3.097683191E-3,1.671919227E-2,1.470680237E-1,1.480477309E-1
1.330139923E0,-8.868217468E-3,6.723672152E-3,1.440696716E-1,1.444988697E-1
1.340000000E0,-1.474830508E-2,1.793086529E-3,1.380701065E-1,1.388671378E-1
1.349992538E0,-1.462891698E-2,2.847075462E-3,1.370735168E-1,1.378813260E-1
1.359987692E0,-1.057398319E-2,-1.040488482E-3,1.480703354E-1,1.484510558E-1
1.369993077E0,-3.616064787E-3,-9.277164936E-4,1.530628204E-1,1.531083394E-1
1.380003462E0,-1.682162285E-3,3.127872944E-3,1.480579376E-1,1.481005272E-1
1.390163154E0,-1.747339964E-3,2.196282148E-3,1.480522156E-1,1.480788148E-1
1.400757077E0,-1.815795898E-3,2.268284559E-3,1.550464630E-1,1.550736855E-1
1.409990462E0,-6.819158792E-3,1.353532076E-3,1.630420685E-1,1.631902236E-1
1.419994231E0,-3.864854574E-3,-1.520395279E-3,1.680345535E-1,1.680858706E-1
1.430824769E0,-9.459853172E-4,1.562267542E-3,1.600265503E-1,1.600369719E-1
1.439991462E0,-2.994984388E-3,8.544534445E-3,1.490259171E-1,1.493007132E-1
1.449985769E0,-5.013197660E-3,1.148179173E-2,1.430282593E-1,1.435759264E-1
1.459986615E0,-7.986187935E-3,1.042914391E-2,1.370315552E-1,1.376597013E-1
1.469992615E0,-5.003958941E-3,3.477513790E-3,1.410284042E-1,1.411599926E-1
1.479994538E0,-4.035592079E-3,1.552879810E-3,1.440238953E-1,1.440887915E-1
1.490272000E0,-9.986490011E-3,4.588156939E-3,1.450233459E-1,1.454391695E-1
1.499986615E0,-1.092535257E-2,8.568733931E-3,1.480274200E-1,1.486771792E-1
1.510002385E0,-6.916403770E-3,7.559984922E-3,1.420288086E-1,1.423979371E-1
1.520042769E0,4.928469658E-3,8.529126644E-3,1.310234070E-1,1.313931847E-1
1.530307154E0,2.802878618E-3,1.540115476E-2,1.320238113E-1,1.329486309E-1
1.540946000E0,-3.240257502E-3,5.423098803E-3,1.450214386E-1,1.451589712E-1
1.549999846E0,-5.261301994E-3,-1.454740763E-3,1.550149918E-1,1.551110739E-1
1.560079615E0,-3.310918808E-3,-7.252782583E-3,1.600036621E-1,1.602021752E-1
1.570098154E0,-3.357917070E-3,1.824885607E-3,1.549978256E-1,1.550449347E-1
1.580542769E0,-2.707305551E-2,1.472079754E-2,1.470155716E-1,1.502106205E-1
1.589996539E0,-3.171539307E-2,1.757150888E-2,1.410360336E-1,1.456220686E-1
1.607703000E0,-1.657181978E-2,2.235561609E-2,1.420526505E-1,1.447527350E-1
1.610052308E0,-1.642981172E-2,2.214276791E-2,1.420679092E-1,1.447188022E-1
1.619987923E0,-3.473013639E-3,2.490073442E-2,1.490774155E-1,1.511826187E-1
1.629992231E0,-4.502892494E-3,1.677197218E-2,1.510810852E-1,1.520758672E-1
1.640043923E0,-8.479416370E-3,9.740918875E-3,1.530838013E-1,1.536275894E-1
1.649985846E0,-7.470875978E-3,7.738471031E-3,1.550846100E-1,1.554571779E-1
1.659997615E0,-6.473511457E-3,7.733434439E-3,1.510848999E-1,1.514211324E-1
1.669997231E0,-4.503220320E-3,2.796232700E-3,1.510801315E-1,1.511730930E-1
1.679994846E0,-4.530310631E-3,-3.061383963E-3,1.470737457E-1,1.471753460E-1
1.689994846E0,-8.495837450E-3,-7.853299379E-3,1.380643845E-1,1.385482870E-1
1.700036846E0,-1.043850183E-2,-4.688858986E-3,1.440601349E-1,1.445139100E-1
1.710144000E0,-1.038292050E-2,5.335569382E-3,1.450605392E-1,1.455294932E-1
1.719986385E0,-9.343594313E-3,1.423728466E-2,1.470670700E-1,1.480497420E-1
1.730723462E0,-3.386735916E-3,1.315250993E-2,1.440696716E-1,1.447084268E-1
1.739986692E0,-3.423929214E-3,1.229971647E-3,1.380634308E-1,1.381113574E-1
1.750007846E0,-1.036676764E-2,-6.578534842E-3,1.430568695E-1,1.435827807E-1
1.760007846E0,-1.524555683E-2,5.445986986E-3,1.480617523E-1,1.489441784E-1
1.769985846E0,-1.906880736E-2,1.631703973E-2,1.450748444E-1,1.472296698E-1
1.780068769E0,-1.691517234E-2,1.421099901E-2,1.380853653E-1,1.398414948E-1
1.789986154E0,-8.875876665E-3,9.176313877E-3,1.380891800E-1,1.386780716E-1
1.800000769E0,3.495812416E-5,8.158177137E-3,1.410865784E-1,1.413222547E-1
1.810177308E0,1.915067434E-3,9.135544300E-3,1.540832520E-1,1.543657157E-1
1.820001615E0,-3.140598536E-3,8.134543896E-3,1.660804749E-1,1.663092249E-1
1.829986231E0,-8.120298386E-3,7.137387991E-3,1.510810852E-1,1.514674086E-1
1.840135923E0,-1.400664449E-2,1.008895040E-2,1.370878220E-1,1.381703439E-1
1.849989769E0,-7.980763912E-3,1.300042868E-2,1.390933990E-1,1.399274005E-1
1.859988154E0,1.901149750E-3,7.003217936E-3,1.480875015E-1,1.482651933E-1
1.871590308E0,3.756433725E-3,-2.855092287E-3,1.510753632E-1,1.511490248E-1
1.880102692E0,1.643270254E-3,2.212703228E-3,1.440677643E-1,1.440941258E-1
1.890078308E0,2.519160509E-3,1.410689950E-2,1.380672455E-1,1.388089156E-1
1.899996000E0,1.410782337E-3,1.893293858E-2,1.390705109E-1,1.403604412E-1
1.909992154E0,-7.571041584E-3,1.580706239E-2,1.420783997E-1,1.431553546E-1
1.919986615E0,-1.445767283E-2,7.797122002E-3,1.450824738E-1,1.460093956E-1
1.930092692E0,-1.533070207E-2,-1.087844372E-3,1.440830231E-1,1.449004188E-1
1.939987539E0,-1.421675086E-2,-2.947419882E-3,1.410808563E-1,1.418259895E-1
1.949993000E0,-1.312112808E-2,3.108173609E-3,1.440830231E-1,1.447126196E-1
1.960115154E0,-1.204562187E-2,4.152327776E-3,1.500825882E-1,1.506224489E-1
1.969990385E0,-9.999215603E-3,4.196316004E-3,1.510829926E-1,1.514716608E-1
1.981832308E0,-4.036903381E-3,2.268165350E-3,1.530780792E-1,1.531480966E-1
1.990093385E0,-2.099812031E-3,4.309624434E-3,1.500740051E-1,1.501505547E-1
1.999992692E0,-4.126966000E-3,1.419934630E-2,1.350774765E-1,1.358844286E-1
2.010443077E0,-1.598367095E-2,2.000683546E-2,1.360931396E-1,1.384813845E-1
2.020070615E0,-1.289018989E-2,1.883792877E-2,1.421041489E-1,1.439257228E-1
2.029987231E0,-7.877141237E-3,8.821666241E-3,1.571054459E-1,1.575499675E-1
2.039998692E0,-2.933889627E-3,-6.976753473E-3,1.620931625E-1,1.622697635E-1
2.049984923E0,-6.936103106E-3,-1.072397828E-2,1.620817184E-1,1.625841219E-1
2.060346846E0,-1.285377145E-2,-3.569781780E-3,1.560792923E-1,1.566483586E-1
2.070017077E0,-9.808778763E-3,-1.447468996E-3,1.500749588E-1,1.504021295E-1
2.080002077E0,5.028367043E-3,3.602385521E-3,1.470661163E-1,1.471961420E-1
2.090011846E0,8.812248707E-3,7.592439651E-3,1.420574188E-1,1.425328422E-1
2.100143308E0,-1.260757446E-3,1.448637247E-2,1.440591812E-1,1.447912020E-1
2.110455539E0,-3.308445215E-3,1.636105776E-2,1.510629654E-1,1.519823988E-1
2.119997923E0,-4.342675209E-3,8.349537849E-3,1.560621262E-1,1.563456454E-1
2.129992615E0,-2.406477928E-3,4.396110773E-3,1.610574722E-1,1.611354284E-1
2.140118231E0,4.435032606E-3,7.404565811E-3,1.660499573E-1,1.662741273E-1
2.149986615E0,3.293454647E-3,4.449814558E-3,1.600418091E-1,1.601375295E-1
2.160231615E0,-1.773536205E-3,-1.428335905E-3,1.480331421E-1,1.480506560E-1
2.169986462E0,-1.839458942E-3,-3.280311823E-3,1.480236053E-1,1.480713740E-1
2.180008615E0,6.969094276E-3,3.770977259E-3,1.540145874E-1,1.542182923E-1
2.190080615E0,1.269730926E-2,1.170915365E-2,1.510057449E-1,1.519903317E-1
2.200156615E0,3.557145596E-3,9.665399790E-3,1.360015869E-1,1.363910000E-1
2.209996769E0,-5.447894335E-3,4.690557718E-3,1.320009232E-1,1.321965378E-1
2.220028077E0,-7.431536913E-3,5.708456039E-3,1.420001984E-1,1.423090670E-1
2.230665231E0,-5.447715521E-3,8.688569069E-3,1.490011215E-1,1.493536175E-1
2.240568539E0,-3.494799137E-3,7.687896490E-3,1.589984894E-1,1.592226020E-1
2.250137923E0,2.374649048E-3,9.665995836E-3,1.669940948E-1,1.672904604E-1
2.260207385E0,6.192892790E-3,1.358664036E-2,1.609907150E-1,1.616816596E-1
2.270505154E0,2.069294453E-3,1.448962092E-2,1.549892426E-1,1.556788245E-1
2.280132692E0,-3.972142935E-3,1.341119409E-2,1.589918137E-1,1.596058735E-1
2.290010231E0,-5.986094475E-3,8.402228355E-3,1.599912643E-1,1.603235336E-1
2.299986308E0,-1.092511415E-2,9.373128414E-3,1.499948502E-1,1.506840029E-1
2.309986769E0,-1.381596923E-2,1.722443104E-2,1.410064697E-1,1.427248631E-1
2.320091077E0,-1.666182280E-2,2.101624012E-2,1.360225677E-1,1.386413994E-1
2.329998231E0,-1.650944352E-2,1.883929968E-2,1.370372772E-1,1.393079190E-1
2.340654385E0,-1.143613458E-2,1.275670528E-2,1.430435181E-1,1.440658418E-1
2.350220231E0,-1.630097628E-2,9.723961353E-3,1.510515213E-1,1.522394145E-1
2.362307000E0,-1.814147830E-2,7.720202208E-3,1.530570984E-1,1.543217098E-1
2.369992385E0,-1.107683778E-2,2.783030272E-3,1.480569839E-1,1.484968420E-1
2.379991462E0,-5.095213652E-3,1.857519150E-3,1.450529099E-1,1.451542567E-1
2.390025000E0,-1.299780607E-2,1.929402351E-3,1.410541534E-1,1.416648854E-1
2.400101539E0,-2.078312635E-2,-3.915816545E-3,1.370563507E-1,1.386784599E-1
2.409986154E0,-1.072055101E-2,-1.066297293E-2,1.450462341E-1,1.458322298E-1
2.420185385E0,-1.790761948E-3,-6.467878819E-3,1.560354233E-1,1.561796837E-1
2.430048923E0,-2.846986055E-3,7.533252239E-3,1.570329666E-1,1.572393329E-1
2.440426231E0,-9.296834469E-4,1.542341709E-2,1.540346146E-1,1.548076503E-1
2.449986308E0,-1.007854939E-3,1.530936360E-2,1.500358582E-1,1.508182718E-1
2.462025539E0,-9.960621595E-3,7.309287786E-3,1.500377655E-1,1.505455770E-1
2.470038846E0,-1.583150029E-2,1.393288374E-3,1.510391235E-1,1.518729551E-1
2.479997308E0,-1.669290662E-2,1.477181911E-3,1.540422440E-1,1.549511153E-1
2.490003000E0,-8.671820164E-3,1.142850518E-2,1.620445251E-1,1.626783308E-1
2.500588308E0,-2.733647823E-3,7.436662912E-3,1.660423279E-1,1.662312589E-1
2.510151154E0,-6.738245487E-3,5.468785763E-3,1.610412598E-1,1.612749172E-1
2.519987692E0,-1.363992691E-2,9.439438581E-3,1.510457993E-1,1.519538880E-1
2.530077923E0,-7.213354111E-4,7.433831692E-3,1.440420151E-1,1.442355167E-1
2.539988615E0,5.113571882E-3,7.430374622E-3,1.490354538E-1,1.493081564E-1
2.550121846E0,1.283863187E-2,4.472255707E-3,1.540231705E-1,1.546220184E-1
2.562037769E0,1.256722212E-2,1.042750478E-2,1.500129700E-1,1.508991686E-1
2.569985539E0,9.341865778E-3,1.038536429E-2,1.530056000E-1,1.536419209E-1
2.580445615E0,-4.688113928E-3,7.387638092E-3,1.540050507E-1,1.542533994E-1
2.589996692E0,-7.675737143E-3,7.389247417E-3,1.560049057E-1,1.563683105E-1
2.600015308E0,-9.637445211E-3,4.433542490E-3,1.570043564E-1,1.573623353E-1
2.610284077E0,-2.690434456E-3,8.414149284E-3,1.450033188E-1,1.452721543E-1
2.619990077E0,-8.655250072E-3,1.332095265E-2,1.410083771E-1,1.419004001E-1
2.629986308E0,-2.046081424E-2,1.028004289E-2,1.510190964E-1,1.527451854E-1
2.639992462E0,-1.534077525E-2,2.352058887E-3,1.540203094E-1,1.548002819E-1
2.651309462E0,-4.374593496E-3,-3.493905067E-3,1.550121307E-1,1.551132010E-1
2.660100077E0,-7.367223501E-3,-3.830194473E-4,1.560077667E-1,1.561820923E-1
2.670002000E0,-1.426345110E-2,1.353344321E-2,1.550149918E-1,1.562569928E-1
2.680730769E0,-1.711639762E-2,1.936450601E-2,1.510295868E-1,1.532249694E-1
2.690087385E0,-1.401007175E-2,9.334474802E-3,1.480340958E-1,1.489882815E-1
2.699985846E0,-9.961664677E-3,1.417219639E-3,1.490335464E-1,1.493728263E-1
2.710248692E0,-4.985123873E-3,7.416158915E-3,1.510324478E-1,1.512965669E-1
2.719985923E0,-2.048790455E-3,1.727288961E-2,1.480360031E-1,1.490543809E-1
2.729994846E0,-2.111226320E-3,1.614484191E-2,1.470394135E-1,1.479381705E-1
2.739987615E0,1.770436764E-3,9.118080139E-3,1.490364075E-1,1.493255657E-1
2.749994385E0,4.612356424E-3,9.090185165E-3,1.470308304E-1,1.473837521E-1
2.761394462E0,7.414162159E-3,9.062647820E-3,1.470241547E-1,1.474896723E-1
2.769996000E0,6.233692169E-3,5.088835955E-3,1.420154572E-1,1.422432608E-1
2.780004000E0,-8.732557297E-3,3.145009279E-3,1.450128555E-1,1.453095899E-1
2.789988616E0,-1.659017801E-2,2.216577530E-3,1.490163803E-1,1.499534222E-1
2.800147308E0,-8.564025164E-3,-6.695985794E-4,1.530122757E-1,1.532532134E-1
